number,model_name,drag_coefficient
0,1a7b9697be903334b99755e16c4a9d21,0.320205625
1,1a64bf1e658652ddb11647ffa4306609,0.392604783
2,1ad321f067ffbe7e51a95aaa6caba1d3,0.404435021
3,1aeee7288b89ec1cc805dfe4ca9f2fdb,0.336854785
4,1b1a7af332f8f154487edd538b3d83f6,0.376550342
5,1b2ef0809ca1abc7ca92a4cdad802b45,0.37175099
6,1b43ec15ddae61b62c6ff27a52f05cff,0.431128173
7,1b83d1d3554d04906a34aa94ca8a3355,0.307183508
8,1c4f6c884a2132903c35e65001c8c258,0.316708817
9,1c6627e55a840dac5b50bb0532f2ede,0.430834673
10,1c9725db9005eda1aaa354fd606bff0,0.42513825
11,1cb095eaa6564806b8cf782e8c539948,0.428512377
12,1cd6320c2778a0587f9f7271076cbfc3,0.444636119
13,1cff510c0630c3cc673ddeabdcc8c6e,0.43512765
14,1d4b2404a00ef4bb627014ff98c41eb1,0.335076525
15,1d7fd8ff8d68f74ce3ccef60655d5f2d,0.32697989
16,1d55c91c862fad6ff96205b49d430ba4,0.322833442
17,1d5872004edf12038644d87f4c93cda7,0.506838177
18,1dbb02c20bb93af81c1b3b2ed8d13bf8,0.366651588
19,1dbb24dedcb23beab1bb46d2556ba67d,0.375233906
20,1e4976203d1dc1887eaeab1f0c9120b7,0.399980127
21,1ebb7511feac4d62381a9e1cee6d0b00,0.374528231
22,1ef8f98842f2a388a4dbb766064f8bbf,0.357080412
23,1f1b5c7c01557c484354740e038a7994,0.47203811
24,1f5a6d3c74f32053b6163196882ac0ca,0.538483427
25,1f167c74bca9ec83622a8f038ee88042,0.387558127
26,2a554a704a27618ea37f3fc191551700,0.400224825
27,2a844013c66dd19d32e3a970ba4fb82b,0.460056388
28,2af6524826ac578b1013a32517339e21,0.361908308
29,2b0f7206f871bed39f1ae0afc11c9394,0.435900873
30,2b043f3cae45d4937cbc6cda01aaca49,0.356575825
31,2b246a989e9e8be151db49e653372c20,0.461153981
32,2b800f158324986ab6f657757c95f74e,0.484159017
33,2ccaaa66525d7f095473e57e894e0ef5,0.379724227
34,2cccdc287a5329c2ca92a4cdad802b45,0.363474377
35,2d8b8d98d4e3c76e3000d241e527f650,0.502787192
36,2d817a6f23d35494d991a658ca89186,0.36105904
37,2de4bafa4a67cd6653acaffa430ebd91,0.327719042
38,2df69555e19fe666fbadc09828f37c0b,0.598098727
39,2ec788cc9f11c67f7f3d1ba295ba6834,0.378975185
40,2f2ed1fa349d50f3bb15a692385994d1,0.387292794
41,2f7cf2c2d170e3c936f37029483b3e41,0.509679252
42,2fb85eb620e64e13361d6b341e033015,0.42691049
43,2fc99d3fe3f1f3b3b5e3401710af905a,0.333127525
44,2fcec17ab09a42782a9eb0f146e94477,0.394881131
45,3a82c293b186af07f4213c5c5dab14f1,0.448883385
46,3ac664a7486a0bdff200a72c9245aee7,0.547999367
47,3adc2762fb84dbf5fbc3f50f5c477a1,0.418410869
48,3ae62dd54a2dd59ad7d2e5d7d40456b9,0.434899396
49,3b2d9c065622422c373d55cb23dc8dea,0.357340823
50,3b443af42615b09db284ea1ac21b9a56,0.576150648
51,3b800720bd8d41657810f4dc287137e0,0.549940502
52,3ba5bce1b29f0be725f689444c7effe2,0.406936879
53,3bb5bcf2907c0fc49ea5c205086e2a63,0.361465756
54,3c97b002e510db11e23d60a1b706b44f,0.417268806
55,3c46426a9cb15acf939ac12197528bfb,0.440446752
56,3da0d2ecb594ceae348b30181b0729b3,0.375233531
57,3dcf26cad7c11c1951af9d78d70f02c2,0.455939033
58,3dd52c850785a6ebbaf1745483a8b34a,0.340874298
59,3deb4075ca83bfebbe3dfcfbb5fff3f2,0.338142058
60,3e8c8845e6df47923343f5fadc4a2136,0.437861663
61,3e37a76f38d057cd3f823401cb5b3c88,0.375273977
62,3e10027b648b8ded72152988eac576ab,0.374929833
63,3ef7cfbc172840b2393bf61b30c528bb,0.495805837
64,3f7a7ee4ad18b6eb60c405ce7cd87beb,0.326817652
65,3fb8813b0096c565e9d8921ebe6d5b8e,0.390066862
66,4a0d636918304718adbfb30d8d1b297e,0.469690188
67,4acbd15c2045735becf71e2e014ff6f,0.546871879
68,4aed0ca64b42bdbc709ce7955adef61b,0.411474135
69,4af41048861594b4897e805df74453bf,0.476921208
70,4b7b3b54dc04df53c19f1e8ed99ac2fa,0.357528558
71,4c60f32b6efdc7217dfb1ee6a4b12bf8,0.419282477
72,4cacb4895a5b2c672eaeb1f3ba51dddc,0.413173015
73,4ceeed48d1a48d4ce09e4fc69d1a2697,0.416734333
74,4d8a4808e9bf605b11647ffa4306609,0.322154777
75,4dca2e572dc278d563f2c3a55558a78f,0.435299333
76,4e2ca20091449636599389919f6522e6,0.418431796
77,4eb276926f620fa831354a729b0d6b5c,0.409728198
78,4f54d7acc33111a56afa0fe12a1de326,0.434612865
79,4fab8a201745fbd8b7e8401e0a096042,0.389785206
80,4ffcd9ac4e9e275b4a09828e3e3dc0c6,0.393556337
81,5a6e36ace3d6b89155048eb8b7ed14b6,0.383657346
82,5a73b73d8faec5fbea32020ecba440c1,0.392791146
83,5ac9d85db6c0d396249cfd7cdcfe814e,0.38535389
84,5b3fe515eaa63bcc53023beffe62cd72,0.305613929
85,5b74aff38b82c58f453226473c9b5a05,0.377164475
86,5c29bf38845b4ecbea0f3fb9c87b9c6a,0.365329231
87,5cda9e169c45835063d9bfe4c7d4811a,0.320612629
88,5d0a0ac4b57dabc57c4509228487875f,0.401503748
89,5d0858f119013fc65df3c6413d40ccb2,0.36430891
90,5d007162f01d48dd119ea2f0f7caa28,0.438877156
91,5e014eb2bd03daab9fbe97de4a41d527,0.399097744
92,5e87b04efd58cc8922412d2a728de1d5,0.295960542
93,5e93dfb8e4d59a0630714334794526d4,0.334569813
94,5edaef36af2826762bf75f4335c3829b,0.393356669
95,5f742b43bd5884c6a352068a7fd7afee,0.321275163
96,6acb271397e6f9b9e858db1dc3499392,0.464646283
97,6b7f573997bc6f8c953536e7c905b301,0.360742763
98,6b48687ca54d4ee5d3c820a40c219fa9,0.33539026
99,6bbcd5608ddf871a4cdd04162f008888,0.408947854
100,6c5a34971e2bd518d571d7357468d0a2,0.37405106
101,6c39e401487c95e9ee897525d11b0599,0.369769206
102,6cc8113c28078d5a313436e774fa02eb,0.349174369
103,6d79f2cde0340b5fbecf71e2e014ff6f,0.336787898
104,6d296f7fae3f7f34981c1fca8c617850,0.31836729
105,6e0bd5c89812bb8828af9bd424dcd6fa,0.42751975
106,6e1d942233917ae996c458818630d123,0.306713621
107,6e8acf06340352ed72152988eac576ab,0.360145246
108,6ed2957beeb7940a9fbaa69916aaebda,0.494804329
109,6f2e76e362ba6c73c0e3666c7d0ec7d0,0.40206901
110,6f505e9c98e29e9dda5cb3be8feeaadc,0.34691449
111,6fd6bb6ccf11968c5242705df8faa8e5,0.433467638
112,7af4a575dc3883afab355379ede04b04,0.347481177
113,7b2c86b542f822b1b8cf782e8c539948,0.354568837
114,7bce50c36d8166608e35db9103756ad5,0.367156471
115,7c35cd27ae8d673bb1bb46d2556ba67d,0.334321615
116,7cbf4e5f85a674d8e071bb57038d698c,0.387760787
117,7ddc446329a1e123ee481eb057135453,0.445535044
118,7dfcfeee196797069b58a6529594c9d,0.297585831
119,7e65e7db2b227946631a8860374e7eed,0.294053037
120,7e3237619d96b6e551a95aaa6caba1d3,0.438521448
121,7eeebaaf4df31022aaafd94b9f216ef6,0.439921158
122,7f0f750d6ca959b6ac5eab1f4e9b0f1a,0.350343052
123,8a4f09913603d76cb8cf782e8c539948,0.445737981
124,8a5b15ec0ed8e9aaba44b506f43666fc,0.338781662
125,8a581532d98283f547c236339706f200,0.359788394
126,8ab18d9a3f9cc8b272b08c8c70406c37,0.403369708
127,8bbbfdbec9251733ace5721ccacba16,0.327719927
128,8c6c271a149d8b68949b12cf3977a48b,0.443800538
129,8c9a1519f70fa82bd8772618b7452025,0.338134917
130,8c02514d1aaccc689c72eba168ba511,0.415474756
131,8e329884cb842e932f20449572a3a77c,0.357211129
132,8f4c4f06a37e2747805e2ca90ccea506,0.366139265
133,8f05f4c7eda4ee61535eabac235022df,0.370752235
134,9a152b11907b11074549b3c52ae0632e,0.319643513
135,9a806af16e5a102786d01a5629641c74,0.336667598
136,9a858d1ad259d78a9f0a810e67f4b065,0.379704754
137,9af8945bd83ba89dfb115c90506f20e3,0.372042312
